INSTRUMENT S/N,TIME,SITE,POINT,LONGITUDE,LATITUDE,POSITION_ERROR (m),ELEVATION (m),ELEVATION_ERROR (m),TEMPERATURE (Â°C),PRESSURE (HPa),ACCUMULATION CHAMBER,SENSOR_TYPE,MIN (ppm),MAX (ppm),FLUX (ppm/sec),FLUX (moles/m^2/d),R^2,Filename,CH4 Flux (ppm/sec),VOC Flux (ppm/sec),H2O Flux (ppm/sec)
WS0823,29-08-2024 17:29:57,LS31,31,7.270084,50.421537,2.2,320.6,0.3,43.2,51.2,A,CO2,351.850000,0.290700,4.00E-01,4.00E-01,0.927,LS31_31_29082024_172957.txt,0.037907242628980375,0.3797979872422323,0.2856469758441298
WS2202,18-06-2024 07:36:09,P20,20,7.277216,50.418939,3.2,323.1,N/A,15,983.15,NA,CO2,303.751007,380.730011,9.88E-02,N/A,0.904,P20_20_18062024_073609.txt,0.056113607929020155,0.05761400158448678,0.0553173085237928
WS1204,28-08-2024 10:42:55,LS14,14,7.281929,50.409459,3.9,314.4,1.4,N/A,51.0,A,CO2,0.514151,0.643354,9.57E-01,9.57E-01,0.954,LS14_14_28082024_104255.txt,0.6354037153461914,0.47530597139743364,0.7893849251340066
WS2202,20-06-2024 19:59:56,68,76,7.258024,50.407702,3.2,330.0,N/A,26.25,984.46,NA,CO2,257.218994,348.085999,4.13E-01,N/A,0.938,68_76_20062024_195956.txt,0.03291539861928138,0.018978236479534852,0.10727187826422314
WS2202,17-06-2024 13:57:12,LS15,15,7.282850,50.410272,3.2,330.1,N/A,20,1012,NA,CO2,265.903992,388.132996,4.30E-01,N/A,0.922,LS15_15_17062024_135712.txt,0.35673236524494484,0.08287651575081151,0.012191322577163233
WS2202,17-06-2024 11:05:53,LS4,4,7.270964,50.409985,3.2,324.5,N/A,17,1012,NA,CO2,301.100006,329.725006,2.50E-01,N/A,0.859,LS4_4_17062024_110553.txt,0.2121739354307095,0.024016329953797405,0.18921671969410245
WS2202,21-06-2024 08:32:40,113,113,7.268047,50.410068,3.2,324.7,N/A,23.98,982.55,NA,CO2,232.233994,433.967987,6.20E-01,N/A,0.984,113_113_21062024_083240.txt,0.05761782056134811,0.556374567549924,0.5852978231809952
WS2202,21-06-2024 06:35:28,84,84,7.271075,50.406135,3.2,325.7,N/A,24.92,982.00,NA,CO2,272.730011,462.721985,1.39E-01,N/A,0.919,84_84_21062024_063528.txt,0.09213450650880611,0.06239055826000218,0.10655407941676143
WS1204,27-08-2024 08:55:48,LS2,2,7.271307,50.413906,2.0,313.7,2.5,16,51.0,A,CO2,0.446755,0.619335,1.81E-01,1.81E-01,0.977,LS2_2_27082024_085548.txt,0.10121918220370105,0.14747133081391764,0.014186439856243805
WS2202,18-06-2024 17:06:37,gps19,12,7.271005,50.408049,3.2,324.1,N/A,24,1014,NA,CO2,249.417999,365.933014,9.48E-01,N/A,0.965,gps19_12_18062024_170637.txt,0.6429230252502205,0.18160092315416607,0.17451179979619377
WS2202,17-06-2024 11:27:28,LS5,5,7.278888,50.409387,3.2,331.6,N/A,18,1010,NA,CO2,246.274002,348.598999,3.17E-01,N/A,0.920,LS5_5_17062024_112728.txt,0.06568245629665272,0.11033923943290964,0.27455205782444725
WS0823,29-08-2024 17:11:59,LS28,28,7.277298,50.420832,2.4,324.6,0.6,44.1,51.2,A,CO2,353.700000,0.264400,7.43E-01,7.43E-01,0.963,LS28_28_29082024_171159.txt,0.3043247096836983,0.12794133951027883,0.3028198227577048
WS1204,28-08-2024 09:31:18,LS5,5,7.277286,50.408160,1.0,318.0,0.6,N/A,51.0,A,CO2,0.481037,0.747600,5.85E-01,5.85E-01,0.977,LS5_5_28082024_093118.txt,0.052362327890910235,0.5148713064278095,0.4403281847094293
WS0823,29-08-2024 15:06:41,LS5,5,7.261759,50.405163,10.7,322.1,9.2,42.7,51.2,A,CO2,352.890000,0.283400,1.19E00,1.19E00,0.961,LS5_5_29082024_150641.txt,0.22406887777667014,1.1418857304796943,1.0994089238875047
WS0823,29-08-2024 18:14:31,LS46,46,7.258087,50.412288,1.5,318.2,0.4,40.9,51.2,A,CO2,356.610000,0.324300,8.78E-01,8.78E-01,0.974,LS46_46_29082024_181431.txt,0.35720327720405454,0.1296786400848622,0.40677464791531553
WS2202,21-06-2024 07:53:15,103,103,7.275028,50.415165,3.2,332.7,N/A,24.36,982.36,NA,CO2,323.934998,396.272003,4.92E-01,N/A,0.970,103_103_21062024_075315.txt,0.06522298332548357,0.4158290820891012,0.10287985014536395
WS2202,20-06-2024 13:10:57,bigmofettibay,35,7.277362,50.408182,3.2,320.3,N/A,18,987.27,NA,CO2,229.095001,390.528015,1.28E00,N/A,0.923,bigmofettibay_35_20062024_131057.txt,0.24466090430469975,0.4094288836522037,0.5991301717440399
WS1204,28-08-2024 13:24:20,LS19,19,7.270430,50.404921,0.7,318.3,2.5,N/A,51.0,A,CO2,0.482437,1.180208,1.04E00,1.04E00,0.962,LS19_19_28082024_132420.txt,0.9799222278027926,0.7739648361547081,0.7306518121128767
WS2202,18-06-2024 07:54:47,P23,23,7.282750,50.416792,3.2,325.1,N/A,16,983.25,NA,CO2,265.591003,419.618988,1.76E-01,N/A,0.901,P23_23_18062024_075447.txt,0.08516491355649107,0.1709196574527337,0.12457402850148898
WS0823,29-08-2024 17:50:55,LS37,37,7.262686,50.417406,3.6,317.3,1.8,42.4,51.2,A,CO2,352.630000,0.320600,1.88E00,1.88E00,0.943,LS37_37_29082024_175055.txt,1.8550174659174188,0.09255019330609329,1.7689408790809533
WS0823,29-08-2024 17:45:03,LS36,36,7.264052,50.419817,2.6,321.2,3.2,42.5,51.2,A,CO2,352.590000,0.305300,7.30E-01,7.30E-01,0.900,LS36_36_29082024_174503.txt,0.3912685969159999,0.3791492847779087,0.5320313802264686
WS2202,20-06-2024 18:04:40,47,47,7.281694,50.413270,3.2,319.5,N/A,31.15,984.88,NA,CO2,200.016998,398.239990,3.67E-01,N/A,0.923,47_47_20062024_180440.txt,0.2092593395081453,0.0724727262408654,0.18490738782369656
WS2202,20-06-2024 11:59:57,25,27,7.263806,50.407261,3.2,330.7,N/A,26.87,987.11,NA,CO2,227.434006,389.614014,2.85E-01,N/A,0.935,25_27_20062024_115957.txt,0.08549494507716239,0.03706141109097447,0.1596699746693052
WS2202,18-06-2024 07:43:28,P21,21,7.279519,50.418383,3.2,327.0,N/A,27.65,983.23,NA,CO2,276.239990,357.993988,1.24E-01,N/A,0.903,P21_21_18062024_074328.txt,0.07274110777902672,0.05738048202392194,0.02900002904655069
WS2202,21-06-2024 06:05:09,79,79,7.261869,50.405028,3.2,338.1,N/A,24.29,981.68,NA,CO2,340.691010,539.023987,1.02E-01,N/A,0.926,79_79_21062024_060509.txt,0.09676996485797332,0.031124530688335685,0.07738179584500832
WS2202,20-06-2024 17:57:21,45,45,7.283884,50.412321,3.2,318.2,N/A,31.07,985.01,NA,CO2,216.029999,352.593994,1.72E-01,N/A,0.918,45_45_20062024_175721.txt,0.10773399620173996,0.0841749590972645,0.11665378114848611
WS2202,18-06-2024 06:54:01,P13,13,7.267408,50.416543,3.2,327.0,N/A,21.99,983.35,NA,CO2,287.207001,423.608002,9.87E-02,N/A,0.927,P13_13_18062024_065401.txt,0.060101149577265006,0.0017060812913850553,0.08041559910344503
WS1204,28-08-2024 10:25:23,LS11,11,7.281181,50.408457,2.6,314.0,3.2,N/A,51.0,A,CO2,0.460979,0.615599,3.02E-01,3.02E-01,0.993,LS11_11_28082024_102523.txt,0.08587860496900429,0.1524217403044673,0.27004316167374814
WS2202,20-06-2024 11:56:11,25,26,7.264391,50.407348,3.2,325.9,N/A,17,986.93,NA,CO2,223.259995,389.739990,5.21E-01,N/A,0.947,25_26_20062024_115611.txt,0.08439074355902357,0.4129533846812839,0.05483289139564031
WS2202,21-06-2024 08:59:28,118,118,7.268155,50.409359,3.2,325.3,N/A,21.83,981.94,NA,CO2,233.175995,398.852997,3.66E-01,N/A,0.939,118_118_21062024_085928.txt,0.24002210158124487,0.1608619382787083,0.2314924689809365
WS2202,18-06-2024 07:14:17,P16,16,7.271011,50.419123,3.2,329.1,N/A,23.16,983.34,NA,CO2,237.240005,416.852997,1.17E-01,N/A,0.920,P16_16_18062024_071417.txt,0.09599452364061938,0.06705674047736353,0.08095427118263324
WS0823,29-08-2024 18:11:43,LS45,45,7.259072,50.412512,1.2,316.9,1.3,41.0,51.2,A,CO2,0.107100,0.296200,6.33E-01,6.33E-01,0.983,LS45_45_29082024_181143.txt,0.6081689083062396,0.30699875047855707,0.3234889845984391
WS2202,21-06-2024 07:39:22,100,100,7.276797,50.417857,3.2,324.3,N/A,24.45,982.42,NA,CO2,259.643005,436.501007,3.66E-01,N/A,0.912,100_100_21062024_073922.txt,0.29418677403183835,0.3324425483440473,0.2901810878077212
WS2202,18-06-2024 17:15:23,Hoehecrater,13,7.272089,50.409203,3.2,320.9,N/A,29.60,980.69,NA,CO2,281.343994,462.835999,2.33E-01,N/A,0.923,Hoehecrater_13_18062024_171523.txt,0.021375232787848655,0.2206524123152478,0.1811124523250175
WS2202,20-06-2024 11:41:27,DC2,23,7.264515,50.407378,3.2,325.3,N/A,23.99,987.10,NA,CO2,222.975998,482.002991,1.66E00,N/A,0.981,DC2_23_20062024_114127.txt,0.14998653183724375,0.6397600702495597,1.4208154470934147
WS2202,21-06-2024 09:27:24,125,126,7.269025,50.413332,3.2,326.8,N/A,23.79,981.82,NA,CO2,236.921997,428.795990,4.69E-01,N/A,0.959,125_126_21062024_092724.txt,0.32485066315398425,0.39768003854757117,0.41049994982636545
WS2202,20-06-2024 19:29:49,68,70,7.259230,50.412552,3.2,314.6,N/A,26.64,984.41,NA,CO2,220.867996,374.104004,1.77E-01,N/A,0.920,68_70_20062024_192949.txt,0.13173554848539423,0.055884712257974464,0.03522065828001154
WS2202,21-06-2024 08:35:44,114,114,7.267369,50.409560,3.2,322.0,N/A,23.88,982.54,NA,CO2,273.390015,374.962006,4.44E-01,N/A,0.951,114_114_21062024_083544.txt,0.13677276797056775,0.31098983222505155,0.092629348290139
WS2202,18-06-2024 05:54:51,P1,1,7.261896,50.405242,3.2,329.6,N/A,13,1015,NA,CO2,263.617004,462.186005,3.51E-01,N/A,0.808,P1_1_18062024_055451.txt,0.2727134868736428,0.22197721761131908,0.23130286922479118
WS0823,29-08-2024 17:32:40,LS32,32,7.269215,50.421349,2.0,320.1,1.4,43.0,51.2,A,CO2,352.630000,0.327300,1.88E00,1.88E00,0.970,LS32_32_29082024_173240.txt,1.4060643302324694,0.7814048397890673,1.4733195867596478
WS0823,29-08-2024 14:48:58,LS1,1,7.262616,50.405069,2.0,319.3,3.7,41.0,51.2,A,CO2,0.000000,1.679300,6.06E-01,6.06E-01,0.989,LS1_1_29082024_144858.txt,0.3078460180693146,0.14685973582648942,0.1146711066412568
WS2202,18-06-2024 07:49:23,P22,22,7.280878,50.417967,3.2,325.2,N/A,29.04,983.35,NA,CO2,246.895996,425.480988,1.81E-01,N/A,0.910,P22_22_18062024_074923.txt,0.0905231720774897,0.01998726237246788,0.1604559991028883
WS1204,28-08-2024 11:01:26,LS16,16,7.282377,50.409290,2.2,320.6,3.2,N/A,51.0,A,CO2,0.526982,0.717746,8.31E-01,8.31E-01,0.996,LS16_16_28082024_110126.txt,0.7436620513280011,0.5246168327592631,0.7465287716220954
WS2202,17-06-2024 13:41:18,LS13,13,7.280096,50.409070,3.2,321.1,N/A,19,1012,NA,CO2,214.927002,384.427002,5.26E-01,N/A,0.925,LS13_13_17062024_134118.txt,0.4430372293401549,0.1620639282286633,0.03569511257081362
WS2202,20-06-2024 17:38:29,41,41,7.281096,50.409103,3.2,324.2,N/A,30.82,985.28,NA,CO2,203.289993,385.626007,1.64E-01,N/A,0.911,41_41_20062024_173829.txt,0.06775592819614713,0.1263803457041109,0.09510889816746042
WS2202,21-06-2024 08:01:44,105,105,7.273487,50.414374,3.2,327.6,N/A,24.04,982.66,NA,CO2,254.005997,366.872009,3.22E-01,N/A,0.922,105_105_21062024_080144.txt,0.00035531625483599253,0.10021853778537623,0.20771383962441684
WS2202,21-06-2024 08:18:44,109,109,7.270290,50.412083,3.2,327.1,N/A,24.20,982.49,NA,CO2,236.000000,437.356995,6.23E-01,N/A,0.976,109_109_21062024_081844.txt,0.3823121693964278,0.3176466761944658,0.4891105162190671
WS2202,20-06-2024 19:12:48,67,67,7.261689,50.414252,3.2,321.0,N/A,27.67,984.58,NA,CO2,241.251999,333.308990,1.43E-01,N/A,0.907,67_67_20062024_191248.txt,0.0192851121474617,0.018841165128941954,0.07230484994394296
WS2202,21-06-2024 06:59:31,89,89,7.275895,50.410091,3.2,331.1,N/A,24.93,982.03,NA,CO2,324.438995,446.433014,4.55E-01,N/A,0.954,89_89_21062024_065931.txt,0.2667196121933117,0.18598868186574893,0.28015330350691076
WS2202,21-06-2024 06:16:39,81,81,7.263171,50.403903,3.2,329.9,N/A,25.30,981.90,NA,CO2,288.888000,471.580994,1.07E-01,N/A,0.909,81_81_21062024_061639.txt,0.016066558795418906,0.07578398350914663,0.08368450872085761
WS2202,17-06-2024 12:10:05,LS11,11,7.283653,50.414304,3.2,328.3,N/A,19,1012,NA,CO2,260.058014,382.312988,9.92E-01,N/A,0.945,LS11_11_17062024_121005.txt,0.026950220415618165,0.313039068583554,0.5929767067502858
WS2202,18-06-2024 06:26:02,P7,8,7.263789,50.413165,3.2,328.7,N/A,20.02,983.40,NA,CO2,284.542999,435.125000,1.32E-01,N/A,0.901,P7_8_18062024_062602.txt,0.022823534399025437,0.01179121040627486,0.11906481656140529
WS2202,21-06-2024 08:38:45,115,115,7.266805,50.408994,3.2,325.5,N/A,23.85,982.33,NA,CO2,308.256989,441.565002,2.70E-01,N/A,0.926,115_115_21062024_083845.txt,0.1850439734782921,0.19029158067964186,0.14297971507087923
WS2202,18-06-2024 07:02:32,P14,14,7.268268,50.417246,3.2,324.6,N/A,22.21,983.22,NA,CO2,286.075012,384.536011,1.30E-01,N/A,0.903,P14_14_18062024_070232.txt,0.004644712792426267,0.04943006713345269,0.046564739538497976
WS2202,18-06-2024 06:42:20,P11,11,7.266167,50.415391,3.2,325.0,N/A,19.77,983.38,NA,CO2,300.639008,410.109985,1.20E-01,N/A,0.904,P11_11_18062024_064220.txt,0.11031114119682034,0.016830884936389286,0.09416510914728689
WS2202,17-06-2024 13:48:11,LS14,14,7.281825,50.409456,3.2,326.7,N/A,19,981.69,NA,CO2,216.470001,399.330994,1.74E-01,N/A,0.926,LS14_14_17062024_134811.txt,0.17305822506541788,0.029282235244938885,0.1378680837730921
WS2202,21-06-2024 09:24:08,125,125,7.270573,50.412883,3.2,324.5,N/A,23.80,982.23,NA,CO2,231.662994,431.118011,3.46E-01,N/A,0.945,125_125_21062024_092408.txt,0.15937591437407647,0.2588330564214011,0.3328158510758464
WS2202,21-06-2024 07:18:01,94,94,7.279022,50.414959,3.2,330.4,N/A,24.71,982.24,NA,CO2,325.381012,403.653992,3.60E-01,N/A,0.952,94_94_21062024_071801.txt,0.3483029595712686,0.13920905174247158,0.1528503975075116
WS2202,21-06-2024 07:31:47,98,98,7.278452,50.417899,3.2,336.3,N/A,24.52,982.40,NA,CO2,254.378998,459.806000,2.38E-01,N/A,0.907,98_98_21062024_073147.txt,0.17718153914036125,0.17290240846880714,0.217126673018217
WS0823,29-08-2024 18:08:41,LS44,44,7.260358,50.413022,1.8,320.3,0.7,41.1,51.2,A,CO2,353.610000,0.302500,9.69E-01,9.69E-01,0.936,LS44_44_29082024_180841.txt,0.45657542840583676,0.6720919403931364,0.8692205056543282
WS0823,29-08-2024 17:35:25,LS33,33,7.268444,50.421142,1.2,320.5,0.4,42.9,51.2,A,CO2,352.060000,0.321000,4.37E-01,4.37E-01,0.927,LS33_33_29082024_173525.txt,0.0007297795149615425,0.3499613746780353,0.33646848720796513
WS2202,21-06-2024 09:17:25,123,123,7.273811,50.411947,3.2,324.1,N/A,23.58,982.19,NA,CO2,327.158997,370.632996,5.21E-01,N/A,0.965,123_123_21062024_091725.txt,0.23643015925066763,0.1039089291345985,0.39860263469117085
WS2202,21-06-2024 09:33:55,128,128,7.265737,50.414201,3.2,323.7,N/A,23.81,982.03,NA,CO2,266.363007,371.114990,4.39E-01,N/A,0.925,128_128_21062024_093355.txt,0.14880359296142456,0.34708993491925744,0.3021820375506804
WS2202,20-06-2024 19:45:56,68,73,7.257415,50.411153,3.2,324.4,N/A,26.91,984.36,NA,CO2,218.779007,393.332001,1.77E-01,N/A,0.914,68_73_20062024_194556.txt,0.03091307459909037,0.07113342335222751,0.1172125248924235
WS2202,21-06-2024 09:14:00,122,122,7.275003,50.411523,3.2,324.3,N/A,23.04,982.27,NA,CO2,258.204010,397.686005,1.02E00,N/A,0.987,122_122_21062024_091400.txt,0.25401250193345326,0.5332353355911641,0.18123865510247977
WS2202,18-06-2024 06:13:31,P5,5,7.262628,50.409521,3.2,327.5,N/A,19.30,983.27,NA,CO2,275.269012,408.158997,6.62E-01,N/A,0.888,P5_5_18062024_061331.txt,0.495281211690926,0.6341956067400312,0.6489393732036018
WS2202,17-06-2024 12:04:41,LS10,10,7.283040,50.412936,3.2,323.7,N/A,19,1012,NA,CO2,218.078995,394.695007,7.88E-01,N/A,0.919,LS10_10_17062024_120441.txt,0.6974643354172375,0.2667181273885354,0.3190651889847016
WS0823,29-08-2024 17:39:12,LS34,34,7.266991,50.420856,1.6,321.4,1.0,42.8,51.2,A,CO2,351.800000,0.341000,1.48E00,1.48E00,0.986,LS34_34_29082024_173912.txt,0.09818710173987565,0.0004574495941819556,0.18499948234130836
WS2202,20-06-2024 19:21:25,68,69,7.259985,50.412874,3.2,317.5,N/A,27.31,984.42,NA,CO2,204.076004,386.083008,4.63E-01,N/A,0.958,68_69_20062024_192125.txt,0.2727692331978644,0.07928634712510686,0.2553582280683143
WS2202,21-06-2024 08:22:39,110,110,7.269627,50.411507,3.2,330.9,N/A,17,1013,NA,CO2,245.714005,417.958008,5.34E-01,N/A,0.954,110_110_21062024_082239.txt,0.14156961659260603,0.127335753740793,0.09704904408715195
WS2202,20-06-2024 17:27:37,38,38,7.277778,50.408686,3.2,325.7,N/A,29.33,985.51,NA,CO2,252.884003,455.529999,4.08E-01,N/A,0.938,38_38_20062024_172737.txt,0.3257807452996827,0.262837003268934,0.01876500761138056
WS2202,21-06-2024 05:59:31,77,78,7.260929,50.405213,3.2,330.1,N/A,22.86,981.67,NA,CO2,344.820007,579.443970,1.11E-01,N/A,0.933,77_78_21062024_055931.txt,0.10686833030799253,0.06510744117929833,0.10179731954624512
WS2202,21-06-2024 10:10:22,138,138,7.260241,50.406327,3.2,328.3,N/A,24.06,981.81,NA,CO2,243.677002,412.078003,1.47E-01,N/A,0.913,138_138_21062024_101022.txt,0.10994954602792145,0.07182929908826474,0.05476913328290136
WS0823,29-08-2024 16:54:58,LS25,25,7.284140,50.417891,1.7,321.5,2.8,44.3,51.2,A,CO2,353.640000,0.266200,1.22E00,1.22E00,0.988,LS25_25_29082024_165458.txt,1.0865325937072419,0.9977186040928733,0.8855414795067421
WS2202,21-06-2024 05:54:39,77,77,7.259738,50.405541,3.2,328.4,N/A,15,1014,NA,CO2,355.968994,465.191010,1.41E-01,N/A,0.905,77_77_21062024_055439.txt,0.11425629684591941,0.0558246403401213,0.11111530573896616
WS2202,18-06-2024 07:07:55,P15,15,7.269287,50.418110,3.2,325.2,N/A,22.81,983.20,NA,CO2,242.643997,389.144989,1.16E-01,N/A,0.902,P15_15_18062024_070755.txt,0.009549504084203004,0.019541478871684656,0.01815591146039321
WS0823,29-08-2024 15:52:33,LS14,14,7.275984,50.407448,1.6,320.5,4.9,44.3,51.2,A,CO2,352.750000,0.312600,1.07E00,1.07E00,0.931,LS14_14_29082024_155233.txt,1.0347203105007352,0.546329454058319,0.8271669764466965
